-- Merging decision tree log ---
provider#androidx.work.impl.WorkManagerInitializer
INJECTED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:87:9-91:35
	tools:node
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:91:13-32
	android:authorities
		INJECTED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:89:13-68
	android:exported
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:90:13-37
	android:name
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:88:13-69
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:94:9-102:20
	android:grantUriPermissions
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:98:13-47
	android:authorities
		INJECTED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:96:13-64
	android:exported
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:97:13-37
	android:name
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:95:13-62
manifest
ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:2:1-106:12
INJECTED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:2:1-106:12
INJECTED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:2:1-106:12
INJECTED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:2:1-106:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\usuario\.gradle\caches\transforms-3\0339174e4db3f3d708c9dabcb98157cb\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\usuario\.gradle\caches\transforms-3\b00d656deaa9a8682caf76b62e5f4b5c\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\usuario\.gradle\caches\transforms-3\d41410689202537cf9e1d48106ddab65\transformed\jetified-gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\usuario\.gradle\caches\transforms-3\5884eca52567f739e9c5755fd23b285e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\usuario\.gradle\caches\transforms-3\301928439911aebb519cf91d0022b998\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\usuario\.gradle\caches\transforms-3\4e3d51eb68b7d3ce6086e9b122d903ec\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\usuario\.gradle\caches\transforms-3\0dc7c60b698f78bf8be49b19f280cfb0\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\usuario\.gradle\caches\transforms-3\c99f4000cd3cd300bac8162a3c8d004d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\usuario\.gradle\caches\transforms-3\8fb4c91b09dbf9e4237279efc8cccd4b\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\usuario\.gradle\caches\transforms-3\b3df711ea388edb6fd8aa6c7fae62b2a\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\usuario\.gradle\caches\transforms-3\39abb4728e7b2417fbd0e39e9275e59f\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.dagger:dagger-lint-aar:2.50] C:\Users\usuario\.gradle\caches\transforms-3\81ce81ed3336dd9847f0748ea6c55f9a\transformed\jetified-dagger-lint-aar-2.50\AndroidManifest.xml:16:1-19:12
	package
		INJECTED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:5:5-67
	android:name
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:6:5-79
MERGED from [androidx.media3:media3-exoplayer:1.2.1] C:\Users\usuario\.gradle\caches\transforms-3\6167af87bcd434e0a85daf8cb327ac57\transformed\jetified-media3-exoplayer-1.2.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.2.1] C:\Users\usuario\.gradle\caches\transforms-3\6167af87bcd434e0a85daf8cb327ac57\transformed\jetified-media3-exoplayer-1.2.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.2.1] C:\Users\usuario\.gradle\caches\transforms-3\cbdd9f149224ebbed7e787fc0accfdea\transformed\jetified-media3-common-1.2.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.2.1] C:\Users\usuario\.gradle\caches\transforms-3\cbdd9f149224ebbed7e787fc0accfdea\transformed\jetified-media3-common-1.2.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\usuario\.gradle\caches\transforms-3\e92a57d8b6dc0c89851d8cdc813e41a3\transformed\work-runtime-2.9.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\usuario\.gradle\caches\transforms-3\e92a57d8b6dc0c89851d8cdc813e41a3\transformed\work-runtime-2.9.0\AndroidManifest.xml:24:5-79
	android:name
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:7:5-8:38
	android:maxSdkVersion
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:8:9-35
	android:name
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:7:22-77
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:9:5-75
	android:name
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:9:22-72
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:10:5-76
	android:name
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:10:22-73
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:11:5-12:38
	android:maxSdkVersion
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:12:9-35
	android:name
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:11:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:13:5-77
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\usuario\.gradle\caches\transforms-3\e92a57d8b6dc0c89851d8cdc813e41a3\transformed\work-runtime-2.9.0\AndroidManifest.xml:26:5-77
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\usuario\.gradle\caches\transforms-3\e92a57d8b6dc0c89851d8cdc813e41a3\transformed\work-runtime-2.9.0\AndroidManifest.xml:26:5-77
	android:name
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:13:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_MEDIA_PLAYBACK
ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:14:5-92
	android:name
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:14:22-89
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:15:5-68
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\usuario\.gradle\caches\transforms-3\e92a57d8b6dc0c89851d8cdc813e41a3\transformed\work-runtime-2.9.0\AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\usuario\.gradle\caches\transforms-3\e92a57d8b6dc0c89851d8cdc813e41a3\transformed\work-runtime-2.9.0\AndroidManifest.xml:23:5-68
	android:name
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:15:22-65
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:16:5-81
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\usuario\.gradle\caches\transforms-3\e92a57d8b6dc0c89851d8cdc813e41a3\transformed\work-runtime-2.9.0\AndroidManifest.xml:25:5-81
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\usuario\.gradle\caches\transforms-3\e92a57d8b6dc0c89851d8cdc813e41a3\transformed\work-runtime-2.9.0\AndroidManifest.xml:25:5-81
	android:name
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:16:22-78
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:17:5-66
	android:name
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:17:22-63
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:18:5-77
	android:name
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:18:22-74
uses-feature#android.hardware.camera
ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:20:5-22:36
	android:required
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:22:9-33
	android:name
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:21:9-47
application
ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:24:5-104:19
INJECTED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:24:5-104:19
MERGED from [com.google.android.material:material:1.11.0] C:\Users\usuario\.gradle\caches\transforms-3\c513cbc8bc04ac469bad0d449606655b\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] C:\Users\usuario\.gradle\caches\transforms-3\c513cbc8bc04ac469bad0d449606655b\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\usuario\.gradle\caches\transforms-3\6b120bad960dd536fab938178efd566c\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\usuario\.gradle\caches\transforms-3\6b120bad960dd536fab938178efd566c\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:6.4.0] C:\Users\usuario\.gradle\caches\transforms-3\38e56f208b4bafd41a9fe3caab5f9d4f\transformed\jetified-lottie-6.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.4.0] C:\Users\usuario\.gradle\caches\transforms-3\38e56f208b4bafd41a9fe3caab5f9d4f\transformed\jetified-lottie-6.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.tbuonomo:dotsindicator:5.0] C:\Users\usuario\.gradle\caches\transforms-3\0c9e79cd33584b640964a3ecfc7509a3\transformed\jetified-dotsindicator-5.0-debug\AndroidManifest.xml:7:5-47
MERGED from [com.tbuonomo:dotsindicator:5.0] C:\Users\usuario\.gradle\caches\transforms-3\0c9e79cd33584b640964a3ecfc7509a3\transformed\jetified-dotsindicator-5.0-debug\AndroidManifest.xml:7:5-47
MERGED from [androidx.compose.ui:ui-tooling:1.4.0] C:\Users\usuario\.gradle\caches\transforms-3\9f1213a1144ac28ad60d0efe1fa789f6\transformed\jetified-ui-tooling-1.4.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling:1.4.0] C:\Users\usuario\.gradle\caches\transforms-3\9f1213a1144ac28ad60d0efe1fa789f6\transformed\jetified-ui-tooling-1.4.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\usuario\.gradle\caches\transforms-3\e92a57d8b6dc0c89851d8cdc813e41a3\transformed\work-runtime-2.9.0\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\usuario\.gradle\caches\transforms-3\e92a57d8b6dc0c89851d8cdc813e41a3\transformed\work-runtime-2.9.0\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.window:window:1.0.0] C:\Users\usuario\.gradle\caches\transforms-3\59b3de10e1f5bc8a16cf498bfc7dec0d\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\usuario\.gradle\caches\transforms-3\59b3de10e1f5bc8a16cf498bfc7dec0d\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\usuario\.gradle\caches\transforms-3\b5fa82dbf10f0e99fdbfb7904aa17817\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\usuario\.gradle\caches\transforms-3\b5fa82dbf10f0e99fdbfb7904aa17817\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.12.0] C:\Users\usuario\.gradle\caches\transforms-3\6a18c43b25ea126ea6a81b668c172e8a\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\usuario\.gradle\caches\transforms-3\6a18c43b25ea126ea6a81b668c172e8a\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\usuario\.gradle\caches\transforms-3\0f58a1bf222b594c5ebdfd3a89176aa3\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\usuario\.gradle\caches\transforms-3\0f58a1bf222b594c5ebdfd3a89176aa3\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\usuario\.gradle\caches\transforms-3\dca495d1d475a26f0de3a1c77dd4f8a4\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\usuario\.gradle\caches\transforms-3\dca495d1d475a26f0de3a1c77dd4f8a4\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\usuario\.gradle\caches\transforms-3\0339174e4db3f3d708c9dabcb98157cb\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\usuario\.gradle\caches\transforms-3\0339174e4db3f3d708c9dabcb98157cb\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\usuario\.gradle\caches\transforms-3\5884eca52567f739e9c5755fd23b285e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\usuario\.gradle\caches\transforms-3\5884eca52567f739e9c5755fd23b285e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\usuario\.gradle\caches\transforms-3\301928439911aebb519cf91d0022b998\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\usuario\.gradle\caches\transforms-3\301928439911aebb519cf91d0022b998\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\usuario\.gradle\caches\transforms-3\39abb4728e7b2417fbd0e39e9275e59f\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\usuario\.gradle\caches\transforms-3\39abb4728e7b2417fbd0e39e9275e59f\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
	android:extractNativeLibs
		INJECTED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml
	android:windowSoftInputMode
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:34:9-51
	android:roundIcon
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:31:9-54
	android:icon
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:29:9-43
	android:networkSecurityConfig
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:36:9-69
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\usuario\.gradle\caches\transforms-3\6a18c43b25ea126ea6a81b668c172e8a\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:32:9-35
	android:label
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:30:9-41
	android:fullBackupContent
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:28:9-54
	tools:targetApi
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:35:9-29
	android:allowBackup
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:26:9-35
	android:theme
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:33:9-55
	android:dataExtractionRules
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:27:9-65
	android:name
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:25:9-38
activity#com.shortreels.presentation.ui.MainActivity
ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:39:9-58:20
	android:screenOrientation
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:43:13-49
	android:launchMode
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:42:13-43
	android:windowSoftInputMode
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:45:13-52
	android:exported
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:41:13-36
	android:theme
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:44:13-52
	android:name
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:40:13-57
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:46:13-49:29
action#android.intent.action.MAIN
ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:47:17-69
	android:name
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:47:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:48:17-77
	android:name
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:48:27-74
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:shortreels.com+data:scheme:https+data:scheme:shortreels
ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:51:13-57:29
	android:autoVerify
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:51:28-53
action#android.intent.action.VIEW
ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:52:17-69
	android:name
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:52:25-66
category#android.intent.category.DEFAULT
ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:53:17-76
	android:name
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:53:27-73
category#android.intent.category.BROWSABLE
ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:54:17-78
	android:name
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:54:27-75
data
ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:55:17-78
	android:host
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:55:46-75
	android:scheme
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:55:23-45
activity#com.shortreels.presentation.ui.auth.AuthActivity
ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:61:9-65:55
	android:screenOrientation
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:64:13-49
	android:exported
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:63:13-37
	android:theme
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:65:13-52
	android:name
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:62:13-62
activity#com.shortreels.presentation.ui.player.PlayerActivity
ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:68:9-74:46
	android:screenOrientation
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:71:13-49
	android:launchMode
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:74:13-43
	android:exported
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:70:13-37
	android:configChanges
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:73:13-83
	android:theme
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:72:13-59
	android:name
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:69:13-66
service#com.shortreels.services.VideoPlaybackService
ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:77:9-84:19
	android:exported
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:79:13-37
	android:foregroundServiceType
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:80:13-58
	android:name
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:78:13-58
intent-filter#action:name:androidx.media3.session.MediaSessionService
ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:81:13-83:29
action#androidx.media3.session.MediaSessionService
ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:82:17-86
	android:name
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:82:25-83
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:99:13-101:54
	android:resource
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:101:17-51
	android:name
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:100:17-67
uses-sdk
INJECTED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.2.2] C:\Users\usuario\.gradle\caches\transforms-3\5edfaf836af614b9c60e447d2e34964c\transformed\jetified-viewbinding-8.2.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.2.2] C:\Users\usuario\.gradle\caches\transforms-3\5edfaf836af614b9c60e447d2e34964c\transformed\jetified-viewbinding-8.2.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-fragment:1.1.0] C:\Users\usuario\.gradle\caches\transforms-3\d70e011caa517d575c0ff1a7bf291612\transformed\jetified-hilt-navigation-fragment-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-fragment:1.1.0] C:\Users\usuario\.gradle\caches\transforms-3\d70e011caa517d575c0ff1a7bf291612\transformed\jetified-hilt-navigation-fragment-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.1.0] C:\Users\usuario\.gradle\caches\transforms-3\972b17f3e0514933ecd4540f78b73bf3\transformed\jetified-hilt-navigation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.1.0] C:\Users\usuario\.gradle\caches\transforms-3\972b17f3e0514933ecd4540f78b73bf3\transformed\jetified-hilt-navigation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\usuario\.gradle\caches\transforms-3\035f05e2a1df4df8866509155afdf796\transformed\navigation-common-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\usuario\.gradle\caches\transforms-3\035f05e2a1df4df8866509155afdf796\transformed\navigation-common-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\usuario\.gradle\caches\transforms-3\bc6953c4487d696deccf3c45602854e4\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:5:5-44
